Statistical profiling result from isolate-0x5808f60-11746-v8.log, (13096 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6838   52.2%          /usr/local/bin/node
    206    1.6%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     31    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      8    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     42    0.3%    0.7%  LazyCompile: *resolve node:path:1091:10
     12    0.1%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      9    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      5    0.0%    0.1%  LazyCompile: *validateString node:internal/validators:117:24
      5    0.0%    0.1%  LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      5    0.0%    0.1%  LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      5    0.0%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
      4    0.0%    0.1%  RegExp: (?<=\n)
      4    0.0%    0.1%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      4    0.0%    0.1%  LazyCompile: *compileFunction node:vm:308:25
      3    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      3    0.0%    0.0%  Function: ^emit node:events:340:44
      3    0.0%    0.0%  Function: ^compression /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:59:31
      3    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    0.0%    0.0%  RegExp: \u001b\[\d\d?m
      2    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]
      2    0.0%    0.0%  LazyCompile: *stylizeWithColor node:internal/util/inspect:521:26
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      2    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      2    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      2    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:732:17
      2    0.0%    0.0%  Function: ^fromString node:buffer:431:20
      2    0.0%    0.0%  Function: ^formatValue node:internal/util/inspect:726:21
      2    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:487:20
      2    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2    0.0%    0.0%  Function: ^Long /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bson/lib/long.js:58:18
      2    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *reduceToSingleString node:internal/util/inspect:1764:30
      1    0.0%    0.0%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    0.0%  LazyCompile: *parse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *addListener node:events:486:58
      1    0.0%    0.0%  LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.0%  Function: ^tryStatSync node:fs:404:21
      1    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    0.0%    0.0%  Function: ^toString node:buffer:782:46
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1001:37
      1    0.0%    0.0%  Function: ^slowCases node:internal/util:165:19
      1    0.0%    0.0%  Function: ^sendLogEventToAppender /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/log4js.js:36:32
      1    0.0%    0.0%  Function: ^send /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/clustering.js:88:9
      1    0.0%    0.0%  Function: ^send /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:107:25
      1    0.0%    0.0%  Function: ^restore /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:626:17
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.0%  Function: ^removeAllListeners node:events:617:32
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:529:26
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
