Statistical profiling result from isolate-0x4908f60-11622-v8.log, (10119 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6787   67.1%          /usr/local/bin/node
    202    2.0%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     36    0.4%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      9    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     40    0.4%    1.3%  LazyCompile: *resolve node:path:1091:10
     10    0.1%    0.3%  LazyCompile: *normalizeString node:path:66:25
      8    0.1%    0.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      6    0.1%    0.2%  LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      5    0.0%    0.2%  LazyCompile: *validateString node:internal/validators:117:24
      5    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      4    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      4    0.0%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      4    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      4    0.0%    0.1%  Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      3    0.0%    0.1%  LazyCompile: *handle /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/layer.js:86:49
      3    0.0%    0.1%  Function: ^emit node:events:340:44
      3    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2408:22
      2    0.0%    0.1%  LazyCompile: *next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/route.js:114:16
      2    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      2    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.1%  Function: ^value node:internal/console/constructor:320:20
      2    0.0%    0.1%  Function: ^slice node:buffer:593:12
      2    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      2    0.0%    0.1%  Function: ^onResponseHeaders /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:140:47
      2    0.0%    0.1%  Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:732:17
      2    0.0%    0.1%  Function: ^next /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.1%  Function: ^compression /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:59:31
      2    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      2    0.0%    0.1%  Function: ^checkIsHttpToken node:_http_common:221:26
      2    0.0%    0.1%  Function: ^_flushOutput node:_http_outgoing:950:63
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:83:3
      1    0.0%    0.0%  RegExp: y{1,4}
      1    0.0%    0.0%  RegExp: ^xterm-256
      1    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.0%  RegExp: ^\/api\/?(?=\/|$)
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  LazyCompile: *fastparse /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *compileFunction node:vm:308:25
      1    0.0%    0.0%  LazyCompile: *append /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/vary/index.js:38:17
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *_addListener node:events:418:22
      1    0.0%    0.0%  LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.0%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:117:24
      1    0.0%    0.0%  Function: ^updateOutgoingData node:_http_server:553:28
      1    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1001:37
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:788:21
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readStart node:_http_incoming:40:19
      1    0.0%    0.0%  Function: ^process.cwd /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^parseurl /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.0%  Function: ^onFinish node:_http_outgoing:828:18
      1    0.0%    0.0%  Function: ^nocompress /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/compression/index.js:134:25
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^memoryUsage node:internal/process/per_thread:165:23
      1    0.0%    0.0%  Function: ^matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  Function: ^makeStatsCallback node:fs:194:27
      1    0.0%    0.0%  Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    0.0%    0.0%  Function: ^listenerCount node:events:722:23
      1    0.0%    0.0%  Function: ^json /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:239:25
      1    0.0%    0.0%  Function: ^isstats /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  Function: ^header /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:759:29
      1    0.0%    0.0%  Function: ^hasTrailingSlash /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/send/index.js:303:67
      1    0.0%    0.0%  Function: ^getValidatedString /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/bson/lib/parser/deserializer.js:641:28
      1    0.0%    0.0%  Function: ^getHighWaterMark node:internal/streams/state:19:26
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:678:24
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:315:8
